"","GeneNames","TimePoint","MeanCounts","MeanCountsTranscript","MeanActivity"
"1","Gene01",0,117.470923785153,-9480.43952691157,1198.81597953966
"2","Gene02",0,133.672866484442,-670.104223011858,1426.16658166657
"3","Gene03",0,113.287427751799,-2465.08505359705,1097.6885683156
"4","Gene04",0,161.905616042756,-2845.60730433943,1933.97284853705
"5","Gene05",0,136.590155436307,1067.62410943132,1431.50272192958
"6","Gene06",0,181.79531615882,-11482.5628181719,1980.97388833369
"7","Gene07",0,194.874290524285,10284.8260893728,1769.83050725884
"8","Gene08",0,197.383247051292,-9580.9745829711,2097.93258623247
"9","Gene09",0,195.757813516535,-1187.13467514135,1875.95361912019
"10","Gene10",0,186.946116128436,-5841.97957401555,2011.44152904528
"11","Gene11",0,330.706870107051,-1848.66430728363,3396.8817166157
"12","Gene12",0,263.390594184686,17344.0717612453,2643.15308391988
"13","Gene13",0,202.725565167492,2249.02498952768,2209.68151469265
"14","Gene14",0,107.11800676935,-7832.92364534678,1051.05690076881
"15","Gene15",0,307.495855088586,-8309.28019004418,3066.89712046181
"16","Gene01",1,139.101327819695,4642.32298710554,1340.90606009441
"17","Gene02",1,139.676194738021,1366.84311837774,1379.94408670487
"18","Gene03",1,158.876724213706,-537.711379669851,1733.28573747437
"19","Gene04",1,156.424423901962,-4841.2907931563,1657.61445397413
"20","Gene05",1,151.87802642435,-8793.44190674689,1669.29618601121
"21","Gene06",1,196.027728459299,-5466.06879171678,1971.26541818762
"22","Gene07",1,194.385635608773,9044.05798208513,2031.49338526519
"23","Gene08",1,185.894779800382,-2389.91906557394,1933.36429045247
"24","Gene09",1,161.12777964964,-7979.71013519504,1518.65206225814
"25","Gene10",1,192.437908974737,15109.4134467124,2152.22201849491
"26","Gene11",1,256.912919325905,5644.83183486619,2632.57395935242
"27","Gene12",1,251.431247131207,943.782764920839,2640.87237122786
"28","Gene13",1,179.10861888554,9300.46752981854,1936.5998565463
"29","Gene14",1,233.701746969026,8641.97602931481,2381.96089954603
"30","Gene15",1,282.986785810984,-1404.83347950819,2849.28631613314
"31","Gene01",2,177.173591030581,17314.4531620891,1911.10328054836
"32","Gene02",2,147.94424545314,-205.746756455706,1424.71263962527
"33","Gene03",2,157.753432231187,-8293.92822917779,1824.66806093429
"34","Gene04",2,148.923899188342,578.441778203883,1500.87578125458
"35","Gene05",2,122.458808863428,2777.35646326069,1440.00261886178
"36","Gene06",2,174.190076113804,17997.7495545536,1943.12203053311
"37","Gene07",2,174.479940648055,2585.41598173653,1803.09597983914
"38","Gene08",2,179.169612446043,5090.68776242433,1898.41821594558
"39","Gene09",2,195.400355207774,1513.93300458203,1901.5487041243
"40","Gene10",2,190.684460478406,-331.161291781755,1989.1452550863
"41","Gene11",2,271.773820187321,2574.65600369427,2872.09944770883
"42","Gene12",2,267.331915993175,8286.79639934288,2733.22700862147
"43","Gene13",2,314.848168770237,17775.1967482684,3153.06799678693
