"","GeneNames","TimePoint","MeanCounts","MeanCountsTranscript","MeanActivity","MeanActivityQuali"
"1","Gene01",0,117.470923785153,90419.5604730884,1198.81597953966,1
"2","Gene02",0,133.672866484442,99229.8957769881,1426.16658166657,1
"3","Gene03",0,113.287427751799,97434.9149464029,1097.6885683156,0
"4","Gene04",0,161.905616042756,97054.3926956606,1933.97284853705,1
"5","Gene05",0,136.590155436307,100967.624109431,1431.50272192958,0
"6","Gene06",0,181.79531615882,88417.4371818281,1980.97388833369,0
"7","Gene07",0,194.874290524285,110184.826089373,1769.83050725884,1
"8","Gene08",0,197.383247051292,90319.0254170289,2097.93258623247,1
"9","Gene09",0,195.757813516535,98712.8653248586,1875.95361912019,0
"10","Gene10",0,186.946116128436,94058.0204259844,2011.44152904528,1
"11","Gene11",0,330.706870107051,98051.3356927164,3396.8817166157,1
"12","Gene12",0,263.390594184686,117244.071761245,2643.15308391988,1
"13","Gene13",0,202.725565167492,102149.024989528,2209.68151469265,1
"14","Gene14",0,107.11800676935,92067.0763546532,1051.05690076881,1
"15","Gene15",0,307.495855088586,91590.7198099558,3066.89712046181,1
"16","Gene01",1,139.101327819695,104542.322987106,1340.90606009441,0
"17","Gene02",1,139.676194738021,101266.843118378,1379.94408670487,1
"18","Gene03",1,158.876724213706,99362.2886203302,1733.28573747437,1
"19","Gene04",1,156.424423901962,95058.7092068437,1657.61445397413,1
"20","Gene05",1,151.87802642435,91106.5580932531,1669.29618601121,0
"21","Gene06",1,196.027728459299,94433.9312082832,1971.26541818762,1
"22","Gene07",1,194.385635608773,108944.057982085,2031.49338526519,1
"23","Gene08",1,185.894779800382,97510.0809344261,1933.36429045247,1
"24","Gene09",1,161.12777964964,91920.2898648049,1518.65206225814,1
"25","Gene10",1,192.437908974737,115009.413446712,2152.22201849491,1
"26","Gene11",1,256.912919325905,105544.831834866,2632.57395935242,1
"27","Gene12",1,251.431247131207,100843.782764921,2640.87237122786,1
"28","Gene13",1,179.10861888554,109200.467529819,1936.5998565463,1
"29","Gene14",1,233.701746969026,108541.976029315,2381.96089954603,0
"30","Gene15",1,282.986785810984,98495.1665204918,2849.28631613314,1
"31","Gene01",2,177.173591030581,117214.453162089,1911.10328054836,1
"32","Gene02",2,147.94424545314,99694.2532435443,1424.71263962527,0
"33","Gene03",2,157.753432231187,91606.0717708222,1824.66806093429,1
"34","Gene04",2,148.923899188342,100478.441778204,1500.87578125458,1
"35","Gene05",2,122.458808863428,102677.356463261,1440.00261886178,0
"36","Gene06",2,174.190076113804,117897.749554554,1943.12203053311,1
"37","Gene07",2,174.479940648055,102485.415981737,1803.09597983914,1
